area_m2,habitaciones,antiguedad,ubicacion,precio
137.7,2,8,Periferia,342288
153.3,4,8,Residencial,455322
144.6,3,37,Centro,566003
135.2,4,10,Residencial,448850
152.0,2,21,Centro,533944
155.1,2,32,Centro,566453
161.5,1,35,Periferia,357890
139.5,5,44,Centro,597892
115.0,4,22,Centro,526057
124.4,1,44,Centro,467789
156.2,5,44,Periferia,373245
95.5,4,33,Residencial,400034
131.1,3,8,Residencial,417381
108.2,4,23,Residencial,390007
120.9,2,7,Centro,508887
158.4,2,6,Residencial,432547
125.7,3,35,Residencial,403555
121.4,1,17,Centro,526143
79.2,5,2,Residencial,387837
142.4,4,27,Periferia,339627
139.4,2,5,Centro,567998
184.9,1,43,Centro,595933
110.8,3,43,Centro,475468
126.6,2,20,Centro,547891
127.5,3,27,Periferia,311131
167.3,4,39,Residencial,466246
117.1,5,0,Residencial,456631
128.4,2,35,Residencial,395415
138.2,2,20,Centro,543507
125.6,4,42,Residencial,380829
106.6,1,34,Residencial,387671
125.8,5,12,Residencial,447015
152.2,2,48,Periferia,330456
89.2,5,9,Residencial,412142
124.0,2,43,Residencial,360254
99.0,5,46,Periferia,303134
155.9,3,9,Centro,597166
74.3,2,45,Centro,393705
103.2,5,12,Centro,537683
131.3,1,36,Residencial,381349
167.0,3,37,Residencial,437518
118.0,3,23,Residencial,382463
103.3,1,1,Periferia,267910
176.4,5,21,Residencial,504441
76.6,4,16,Residencial,307369
54.0,1,35,Centro,333228
133.2,5,13,Centro,589656
104.9,1,9,Residencial,366426
89.4,1,34,Residencial,315937
141.3,2,24,Periferia,359442
127.3,5,2,Centro,655049
103.1,4,46,Centro,501952
81.6,2,37,Residencial,306324
146.2,1,16,Centro,533871
139.5,1,11,Centro,554610
117.0,1,23,Residencial,333870
175.4,5,28,Centro,656824
87.9,5,42,Residencial,360083
74.2,2,24,Centro,424239
99.2,4,35,Centro,498301
118.6,2,25,Residencial,368057
127.3,3,37,Periferia,310873
112.8,1,0,Residencial,393046
130.6,1,19,Residencial,375864
82.5,1,27,Centro,429307
163.3,2,15,Residencial,472153
117.5,2,46,Centro,471824
153.5,1,16,Residencial,437097
130.3,2,39,Residencial,377085
133.7,5,27,Periferia,346317
137.1,5,11,Residencial,461145
133.4,2,26,Centro,535390
139.3,1,41,Centro,501820
159.9,2,46,Periferia,330595
125.9,2,29,Residencial,404835
141.3,2,40,Residencial,398426
117.3,3,33,Centro,490484
163.2,5,36,Residencial,488892
99.7,4,5,Centro,505670
174.0,4,6,Periferia,378289
118.8,3,31,Residencial,392091
77.1,2,31,Periferia,238544
123.8,3,24,Centro,523711
99.6,3,32,Residencial,343018
145.2,1,6,Residencial,451008
100.4,5,11,Residencial,401402
106.6,4,15,Periferia,315297
63.3,2,15,Periferia,255534
106.4,4,42,Periferia,274585
47.3,4,35,Residencial,266914
72.5,5,12,Centro,490861
142.8,4,6,Centro,599785
143.6,4,35,Periferia,334259
132.8,3,46,Centro,529657
91.0,5,8,Residencial,387248
118.6,1,31,Residencial,356363
119.9,2,10,Residencial,381915
85.2,4,7,Periferia,310768
165.1,2,32,Residencial,472294
146.3,1,22,Residencial,375261
113.4,2,24,Centro,491127
120.8,1,7,Residencial,406342
126.3,3,44,Centro,499061
58.7,4,21,Residencial,304501
112.6,1,3,Periferia,313121
99.5,2,39,Periferia,292282
90.0,4,2,Centro,528616
111.6,3,28,Residencial,391669
173.9,4,40,Periferia,386675
139.2,1,28,Centro,496609
102.9,3,33,Centro,493491
137.2,2,33,Centro,539795
